trade_date,未来1d涨跌幅方向,当前涨跌幅方向,ma5当前涨跌幅方向
2015-11-11,下跌,-1.0,1.0
2015-11-12,下跌,-1.0,-1.0
2015-11-13,上涨,-1.0,-1.0
2015-11-16,横盘,1.0,-1.0
2015-11-17,上涨,0.0,-1.0
2015-11-18,下跌,1.0,1.0
2015-11-19,下跌,-1.0,1.0
2015-11-20,下跌,-1.0,1.0
2015-11-23,上涨,-1.0,1.0
2015-11-24,上涨,1.0,1.0
2015-11-25,下跌,1.0,-1.0
2015-11-26,下跌,-1.0,0.0
2015-11-27,上涨,-1.0,-1.0
2015-11-30,上涨,1.0,1.0
2015-12-01,上涨,1.0,1.0
2015-12-02,上涨,1.0,1.0
2015-12-03,下跌,1.0,1.0
2015-12-04,下跌,-1.0,1.0
2015-12-07,下跌,-1.0,1.0
2015-12-08,上涨,-1.0,1.0
2015-12-09,下跌,1.0,1.0
2015-12-10,上涨,-1.0,1.0
2015-12-11,上涨,1.0,1.0
2015-12-14,上涨,1.0,1.0
2015-12-15,下跌,1.0,1.0
2015-12-16,上涨,-1.0,1.0
2015-12-17,上涨,1.0,1.0
2015-12-18,下跌,1.0,1.0
2016-07-04,下跌,-1.0,1.0
2016-07-05,上涨,-1.0,-1.0
2016-07-06,下跌,1.0,-1.0
2016-07-07,下跌,-1.0,-1.0
2016-07-08,下跌,-1.0,-1.0
2016-07-11,下跌,-1.0,-1.0
2016-07-12,上涨,-1.0,-1.0
2016-07-13,下跌,1.0,-1.0
2016-07-14,下跌,-1.0,-1.0
2016-07-15,下跌,-1.0,-1.0
2016-07-18,下跌,-1.0,-1.0
2016-07-19,下跌,-1.0,-1.0
2016-07-20,下跌,-1.0,-1.0
2016-07-21,上涨,-1.0,-1.0
2016-07-22,上涨,1.0,-1.0
2016-07-25,上涨,1.0,1.0
2016-07-26,下跌,1.0,1.0
2016-07-27,上涨,-1.0,1.0
2016-07-28,下跌,1.0,1.0
2016-07-29,上涨,-1.0,1.0
2016-08-01,上涨,1.0,1.0
2016-08-02,上涨,1.0,1.0
2016-08-03,上涨,1.0,1.0
2016-08-04,上涨,1.0,1.0
2016-08-05,上涨,1.0,1.0
2016-08-08,上涨,1.0,1.0
2016-08-09,下跌,1.0,1.0
2016-08-10,下跌,-1.0,1.0
2016-08-11,上涨,-1.0,1.0
2016-08-12,上涨,1.0,1.0
2016-08-15,上涨,1.0,1.0
2016-08-16,下跌,1.0,1.0
2016-08-17,下跌,-1.0,1.0
2016-08-18,下跌,-1.0,1.0
2016-08-19,上涨,-1.0,1.0
2016-08-22,横盘,1.0,-1.0
2016-08-23,下跌,0.0,-1.0
2016-08-24,下跌,-1.0,-1.0
2016-08-25,下跌,-1.0,-1.0
2016-08-26,上涨,-1.0,-1.0
2016-08-29,下跌,1.0,-1.0
2016-08-30,上涨,-1.0,-1.0
2016-08-31,下跌,1.0,1.0
2016-09-01,上涨,-1.0,-1.0
2016-09-02,下跌,1.0,1.0
2016-09-05,下跌,-1.0,1.0
2016-09-06,下跌,-1.0,1.0
2016-09-07,上涨,-1.0,-1.0
2016-09-08,下跌,1.0,1.0
2016-09-09,上涨,-1.0,-1.0
2016-09-12,上涨,1.0,1.0
2016-09-13,横盘,1.0,1.0
2016-09-14,上涨,0.0,1.0
2016-09-19,下跌,1.0,1.0
2016-09-20,上涨,-1.0,1.0
2016-09-21,上涨,1.0,1.0
2016-09-22,下跌,1.0,1.0
2016-09-23,下跌,-1.0,1.0
2016-09-26,上涨,-1.0,1.0
2016-09-27,上涨,1.0,1.0
2016-09-28,上涨,1.0,1.0
2016-09-29,上涨,1.0,-1.0
2016-09-30,下跌,1.0,1.0
2016-10-10,上涨,-1.0,1.0
2016-10-11,上涨,1.0,1.0
2016-10-12,上涨,1.0,1.0
2016-10-13,上涨,1.0,1.0
2016-10-14,下跌,1.0,1.0
2016-10-17,横盘,-1.0,1.0
2016-10-18,下跌,0.0,-1.0
2016-10-19,上涨,-1.0,-1.0
2016-10-20,下跌,1.0,-1.0
2016-10-21,下跌,-1.0,-1.0
2016-10-24,下跌,-1.0,-1.0
2016-10-25,上涨,-1.0,-1.0
2016-10-26,下跌,1.0,-1.0
2016-10-27,下跌,-1.0,-1.0
2016-10-28,上涨,-1.0,-1.0
2016-10-31,上涨,1.0,-1.0
2016-11-01,下跌,1.0,1.0
2016-11-02,下跌,-1.0,-1.0
2016-11-03,下跌,-1.0,1.0
2016-11-04,下跌,-1.0,-1.0
2016-11-07,上涨,-1.0,-1.0
2016-11-08,上涨,1.0,-1.0
2016-11-09,上涨,1.0,1.0
2016-11-10,下跌,1.0,1.0
2016-11-11,下跌,-1.0,1.0
2016-11-14,上涨,-1.0,1.0
2016-11-15,下跌,1.0,1.0
2016-11-16,上涨,-1.0,1.0
2016-11-17,上涨,1.0,1.0
2016-11-18,下跌,1.0,1.0
2016-11-21,下跌,-1.0,1.0
2016-11-22,下跌,-1.0,1.0
2016-11-23,下跌,-1.0,1.0
2016-11-24,上涨,-1.0,-1.0
2016-11-25,下跌,1.0,-1.0
2016-11-28,下跌,-1.0,-1.0
2016-11-29,上涨,-1.0,-1.0
2016-11-30,下跌,1.0,-1.0
2016-12-01,下跌,-1.0,1.0
2016-12-02,下跌,-1.0,-1.0
2016-12-05,下跌,-1.0,-1.0
2016-12-06,下跌,-1.0,-1.0
2016-12-07,下跌,-1.0,-1.0
2016-12-08,上涨,-1.0,-1.0
2016-12-09,下跌,1.0,-1.0
2016-12-12,下跌,-1.0,-1.0
2016-12-13,下跌,-1.0,-1.0
2016-12-14,上涨,-1.0,-1.0
2016-12-15,上涨,1.0,-1.0
2016-12-16,下跌,1.0,-1.0
2016-12-19,下跌,-1.0,-1.0
2016-12-20,上涨,-1.0,-1.0
2016-12-21,上涨,1.0,-1.0
2016-12-22,下跌,1.0,-1.0
2016-12-23,上涨,-1.0,-1.0
2016-12-26,上涨,1.0,-1.0
2016-12-27,下跌,1.0,1.0
2016-12-28,下跌,-1.0,1.0
2016-12-29,下跌,-1.0,1.0
2016-12-30,上涨,-1.0,1.0
2017-01-03,上涨,1.0,1.0
2017-01-04,上涨,1.0,-1.0
2017-01-05,下跌,1.0,-1.0
2017-01-06,上涨,-1.0,-1.0
2017-01-09,下跌,1.0,1.0
2017-01-10,下跌,-1.0,-1.0
2017-01-11,上涨,-1.0,-1.0
2017-01-13,下跌,1.0,1.0
2017-01-16,下跌,-1.0,1.0
2017-01-17,上涨,-1.0,1.0
2017-01-18,下跌,1.0,1.0
2017-01-19,上涨,-1.0,1.0
2017-01-20,上涨,1.0,-1.0
2017-01-23,下跌,1.0,-1.0
2017-01-24,下跌,-1.0,-1.0
2017-01-25,上涨,-1.0,-1.0
2017-01-26,横盘,1.0,1.0
2017-02-03,上涨,0.0,0.0
2017-02-06,下跌,1.0,-1.0
2017-02-07,上涨,-1.0,-1.0
2017-02-08,上涨,1.0,1.0
2017-02-09,下跌,1.0,1.0
2017-02-10,上涨,-1.0,-1.0
2017-02-13,上涨,1.0,1.0
2017-02-14,下跌,1.0,1.0
2017-02-15,上涨,-1.0,-1.0
2017-02-16,下跌,1.0,-1.0
2017-02-17,上涨,-1.0,-1.0
2017-02-20,上涨,1.0,-1.0
2017-02-21,下跌,1.0,1.0
2017-02-22,下跌,-1.0,1.0
2017-02-23,下跌,-1.0,1.0
2017-02-24,下跌,-1.0,1.0
2017-02-27,上涨,-1.0,-1.0
2017-02-28,下跌,1.0,-1.0
2017-03-01,下跌,-1.0,-1.0
2017-03-02,下跌,-1.0,-1.0
2017-03-03,上涨,-1.0,-1.0
2017-03-06,上涨,1.0,-1.0
2017-03-07,上涨,1.0,-1.0
2017-03-08,下跌,1.0,1.0
2017-03-09,上涨,-1.0,1.0
2017-03-10,上涨,1.0,1.0
2017-03-13,上涨,1.0,1.0
2017-03-14,下跌,1.0,1.0
2017-03-15,下跌,-1.0,1.0
2017-03-16,上涨,-1.0,1.0
2017-03-17,下跌,1.0,1.0
2017-03-20,上涨,-1.0,1.0
2017-03-21,下跌,1.0,-1.0
2017-03-22,上涨,-1.0,-1.0
2017-03-23,上涨,1.0,1.0
2017-03-24,下跌,1.0,-1.0
2017-03-27,上涨,-1.0,1.0
2017-03-28,下跌,1.0,1.0
2017-03-29,下跌,-1.0,-1.0
2017-03-30,上涨,-1.0,-1.0
2017-03-31,横盘,1.0,-1.0
2017-04-05,上涨,0.0,-1.0
2017-04-06,上涨,1.0,-1.0
2017-04-07,下跌,1.0,-1.0
2017-04-10,上涨,-1.0,1.0
2017-04-11,上涨,1.0,1.0
2017-04-12,下跌,1.0,1.0
2017-04-13,下跌,-1.0,1.0
2017-04-14,下跌,-1.0,-1.0
2017-04-17,下跌,-1.0,-1.0
2017-04-18,上涨,-1.0,-1.0
2017-04-19,上涨,1.0,-1.0
2017-04-20,上涨,1.0,-1.0
2017-04-21,下跌,1.0,1.0
2017-04-24,上涨,-1.0,-1.0
2017-04-25,下跌,1.0,1.0
2017-04-26,下跌,-1.0,-1.0
2017-04-27,下跌,-1.0,-1.0
2017-04-28,下跌,-1.0,-1.0
2017-05-02,下跌,-1.0,-1.0
2017-05-03,上涨,-1.0,-1.0
2017-05-04,下跌,1.0,-1.0
2017-05-05,下跌,-1.0,-1.0
2017-05-08,上涨,-1.0,-1.0
2017-05-09,上涨,1.0,-1.0
2017-05-10,上涨,1.0,-1.0
2017-05-11,上涨,1.0,1.0
2017-05-12,下跌,1.0,1.0
2017-05-15,下跌,-1.0,1.0
2017-05-16,下跌,-1.0,1.0
2017-05-17,下跌,-1.0,1.0
2017-05-18,上涨,-1.0,-1.0
2017-05-19,下跌,1.0,-1.0
2017-05-22,上涨,-1.0,-1.0
2017-05-23,下跌,1.0,-1.0
2017-05-24,上涨,-1.0,1.0
2017-05-25,上涨,1.0,1.0
2017-05-26,上涨,1.0,1.0
2017-05-31,下跌,1.0,1.0
2017-06-01,下跌,-1.0,1.0
2017-06-02,上涨,-1.0,1.0
2017-06-05,下跌,1.0,1.0
2017-06-06,上涨,-1.0,1.0
2017-06-12,上涨,1.0,1.0
2017-06-13,下跌,1.0,1.0
2017-06-14,下跌,-1.0,1.0
2017-06-15,下跌,-1.0,-1.0
2017-06-16,上涨,-1.0,1.0
2017-06-19,上涨,1.0,-1.0
2017-06-20,上涨,1.0,-1.0
2017-06-21,上涨,1.0,-1.0
2017-06-22,上涨,1.0,1.0
2017-06-23,上涨,1.0,1.0
2017-06-26,下跌,1.0,1.0
2017-06-27,下跌,-1.0,1.0
2017-06-28,上涨,-1.0,1.0
2017-06-29,下跌,1.0,1.0
2017-06-30,下跌,-1.0,1.0
2017-07-03,下跌,-1.0,-1.0
2017-07-04,上涨,-1.0,-1.0
2017-07-05,下跌,1.0,-1.0
2017-07-06,上涨,-1.0,-1.0
2017-07-07,下跌,1.0,-1.0
2017-07-10,上涨,-1.0,-1.0
2017-07-11,上涨,1.0,1.0
2017-07-12,下跌,1.0,1.0
2017-07-13,上涨,-1.0,1.0
2017-07-14,上涨,1.0,-1.0
2017-07-18,下跌,1.0,1.0
2017-07-19,上涨,-1.0,1.0
2017-07-20,下跌,1.0,-1.0
2017-07-21,下跌,-1.0,1.0
2017-07-24,下跌,-1.0,-1.0
2017-07-25,上涨,-1.0,-1.0
2017-07-26,下跌,1.0,-1.0
2017-07-27,上涨,-1.0,-1.0
2017-07-28,下跌,1.0,-1.0
2017-07-31,上涨,-1.0,-1.0
2017-08-01,上涨,1.0,1.0
2017-08-02,下跌,1.0,1.0
2017-08-03,下跌,-1.0,1.0
2017-08-04,下跌,-1.0,-1.0
2017-08-07,上涨,-1.0,-1.0
2017-08-08,上涨,1.0,-1.0
2017-08-09,下跌,1.0,-1.0
2017-08-10,下跌,-1.0,-1.0
2017-08-11,下跌,-1.0,-1.0
2017-08-14,上涨,-1.0,-1.0
2017-08-15,下跌,1.0,-1.0
2017-08-16,上涨,-1.0,-1.0
2017-08-17,上涨,1.0,-1.0
2017-08-18,下跌,1.0,1.0
2017-08-21,上涨,-1.0,1.0
2017-08-22,上涨,1.0,1.0
2017-08-23,下跌,1.0,1.0
2017-08-24,上涨,-1.0,1.0
2017-08-25,上涨,1.0,1.0
2017-08-28,上涨,1.0,1.0
2017-08-29,下跌,1.0,1.0
2017-08-30,下跌,-1.0,1.0
2017-08-31,下跌,-1.0,1.0
2017-09-01,上涨,-1.0,1.0
2017-09-04,上涨,1.0,-1.0
2017-09-05,上涨,1.0,1.0
2017-09-06,上涨,1.0,1.0
2017-09-07,下跌,1.0,1.0
2017-09-08,下跌,-1.0,1.0
2017-09-11,下跌,-1.0,1.0
2017-09-12,上涨,-1.0,1.0
2017-09-13,上涨,1.0,1.0
2017-09-14,上涨,1.0,1.0
2017-09-15,下跌,1.0,1.0
2017-09-18,上涨,-1.0,1.0
2017-09-19,下跌,1.0,1.0
2017-09-20,下跌,-1.0,1.0
2017-09-21,下跌,-1.0,1.0
2017-09-22,下跌,-1.0,-1.0
2017-09-25,上涨,-1.0,-1.0
2017-09-26,上涨,1.0,-1.0
2017-09-27,下跌,1.0,-1.0
2017-09-28,下跌,-1.0,-1.0
2017-09-29,上涨,-1.0,-1.0
2017-10-09,上涨,1.0,1.0
2017-10-10,上涨,1.0,-1.0
2017-10-11,上涨,1.0,1.0
2017-10-12,下跌,1.0,1.0
2017-10-13,下跌,-1.0,1.0
2017-10-16,下跌,-1.0,-1.0
2017-10-17,上涨,-1.0,-1.0
2017-10-18,下跌,1.0,-1.0
2017-10-19,上涨,-1.0,-1.0
2017-10-20,下跌,1.0,-1.0
2017-10-23,上涨,-1.0,-1.0
2017-10-24,上涨,1.0,1.0
2017-10-25,上涨,1.0,1.0
2017-10-26,下跌,1.0,1.0
2017-10-27,上涨,-1.0,1.0
2017-10-30,下跌,1.0,1.0
2017-10-31,上涨,-1.0,1.0
2017-11-01,上涨,1.0,1.0
2017-11-02,下跌,1.0,1.0
2017-11-03,下跌,-1.0,1.0
2017-11-06,上涨,-1.0,-1.0
2017-11-07,下跌,1.0,-1.0
2017-11-08,上涨,-1.0,-1.0
2017-11-09,下跌,1.0,-1.0
2017-11-10,下跌,-1.0,-1.0
2017-11-13,上涨,-1.0,-1.0
2017-11-14,下跌,1.0,1.0
2017-11-15,上涨,-1.0,1.0
2017-11-16,下跌,1.0,1.0
2017-11-17,横盘,-1.0,1.0
2017-11-20,上涨,0.0,1.0
2017-11-21,上涨,1.0,1.0
2017-11-22,下跌,1.0,1.0
2017-11-23,上涨,-1.0,1.0
2017-11-24,下跌,1.0,1.0
2017-11-27,下跌,-1.0,1.0
2017-11-28,上涨,-1.0,-1.0
2017-11-29,下跌,1.0,1.0
2017-11-30,下跌,-1.0,-1.0
2017-12-01,上涨,-1.0,-1.0
2017-12-04,上涨,1.0,-1.0
2017-12-05,下跌,1.0,1.0
2017-12-06,下跌,-1.0,-1.0
2017-12-07,下跌,-1.0,-1.0
2017-12-08,上涨,-1.0,-1.0
2017-12-11,下跌,1.0,-1.0
2017-12-12,上涨,-1.0,-1.0
2017-12-13,上涨,1.0,-1.0
2017-12-14,下跌,1.0,1.0
2017-12-15,下跌,-1.0,-1.0
2017-12-18,上涨,-1.0,-1.0
2017-12-19,下跌,1.0,-1.0
2017-12-20,上涨,-1.0,-1.0
2017-12-21,上涨,1.0,-1.0
2017-12-22,上涨,1.0,1.0
2017-12-25,上涨,1.0,1.0
2017-12-26,上涨,1.0,1.0
2017-12-27,下跌,1.0,1.0
2017-12-28,上涨,-1.0,1.0
2017-12-29,上涨,1.0,1.0
2018-01-02,下跌,1.0,1.0
2018-01-03,上涨,-1.0,1.0
2018-01-04,上涨,1.0,1.0
2018-01-05,上涨,1.0,1.0
2018-01-08,下跌,1.0,1.0
2018-01-09,下跌,-1.0,1.0
2018-01-10,下跌,-1.0,1.0
2018-01-11,上涨,-1.0,1.0
2018-01-12,上涨,1.0,1.0
2018-01-15,上涨,1.0,1.0
2018-01-16,下跌,1.0,1.0
2018-01-17,下跌,-1.0,1.0
2018-01-18,下跌,-1.0,1.0
2018-01-19,上涨,-1.0,1.0
2018-01-22,上涨,1.0,1.0
2018-01-23,上涨,1.0,1.0
2018-01-24,下跌,1.0,1.0
2018-01-25,下跌,-1.0,1.0
2018-01-26,下跌,-1.0,1.0
2018-01-29,下跌,-1.0,-1.0
2018-01-30,上涨,-1.0,-1.0
2018-01-31,下跌,1.0,-1.0
2018-02-01,下跌,-1.0,-1.0
2018-02-02,下跌,-1.0,-1.0
2018-02-05,下跌,-1.0,-1.0
2018-02-06,下跌,-1.0,-1.0
2018-02-07,下跌,-1.0,-1.0
2018-02-08,下跌,-1.0,-1.0
2018-02-09,上涨,-1.0,-1.0
2018-02-12,上涨,1.0,-1.0
2018-02-13,上涨,1.0,-1.0
2018-02-14,上涨,1.0,1.0
2018-02-22,上涨,1.0,1.0
2018-02-23,下跌,1.0,1.0
2018-02-26,下跌,-1.0,1.0
2018-02-27,下跌,-1.0,1.0
2018-02-28,下跌,-1.0,-1.0
2018-03-01,下跌,-1.0,-1.0
2018-03-02,下跌,-1.0,-1.0
2018-03-05,上涨,-1.0,-1.0
2018-03-06,下跌,1.0,1.0
2018-03-07,上涨,-1.0,1.0
2018-03-08,下跌,1.0,1.0
2018-03-09,下跌,-1.0,1.0
2018-03-12,下跌,-1.0,1.0
2018-03-13,上涨,-1.0,-1.0
2018-03-14,下跌,1.0,-1.0
2018-03-15,下跌,-1.0,-1.0
2018-03-16,下跌,-1.0,-1.0
2018-03-19,下跌,-1.0,-1.0
2018-03-20,上涨,-1.0,-1.0
2018-03-21,下跌,1.0,-1.0
2018-03-22,下跌,-1.0,-1.0
2018-03-23,下跌,-1.0,-1.0
2018-03-26,上涨,-1.0,-1.0
2018-03-27,上涨,1.0,-1.0
2018-03-28,上涨,1.0,-1.0
2018-03-29,下跌,1.0,1.0
2018-03-30,上涨,-1.0,1.0
2018-04-02,上涨,1.0,1.0
2018-04-03,下跌,1.0,1.0
2018-04-04,下跌,-1.0,1.0
2018-04-09,上涨,-1.0,-1.0
2018-04-10,上涨,1.0,-1.0
2018-04-11,下跌,1.0,-1.0
2018-04-12,下跌,-1.0,-1.0
2018-04-13,下跌,-1.0,-1.0
2018-04-16,下跌,-1.0,-1.0
2018-04-17,上涨,-1.0,-1.0
2018-04-18,上涨,1.0,-1.0
2018-04-19,下跌,1.0,-1.0
2018-04-20,下跌,-1.0,-1.0
2018-04-23,上涨,-1.0,-1.0
2018-04-24,下跌,1.0,1.0
2018-04-25,下跌,-1.0,1.0
2018-04-26,下跌,-1.0,-1.0
2018-04-27,下跌,-1.0,-1.0
2018-05-02,下跌,-1.0,-1.0
2018-05-03,下跌,-1.0,-1.0
2018-05-04,上涨,-1.0,-1.0
2018-05-07,上涨,1.0,-1.0
2018-05-08,下跌,1.0,1.0
2018-05-09,下跌,-1.0,1.0
2018-05-10,下跌,-1.0,1.0
2018-05-11,横盘,-1.0,1.0
2018-05-14,下跌,0.0,1.0
2018-05-15,下跌,-1.0,-1.0
2018-05-16,下跌,-1.0,-1.0
2018-05-17,上涨,-1.0,-1.0
2018-05-18,下跌,1.0,-1.0
2018-05-21,下跌,-1.0,-1.0
2018-05-22,上涨,-1.0,-1.0
2018-05-23,下跌,1.0,-1.0
2018-05-24,下跌,-1.0,-1.0
2018-05-25,上涨,-1.0,-1.0
2018-05-28,下跌,1.0,-1.0
2018-05-29,下跌,-1.0,-1.0
2018-05-30,上涨,-1.0,-1.0
2018-05-31,上涨,1.0,-1.0
2018-06-01,上涨,1.0,-1.0
2018-06-04,上涨,1.0,1.0
2018-06-05,下跌,1.0,1.0
2018-06-06,上涨,-1.0,1.0
2018-06-07,下跌,1.0,1.0
2018-06-08,上涨,-1.0,1.0
2018-06-11,上涨,1.0,1.0
2018-06-12,下跌,1.0,1.0
2018-06-13,下跌,-1.0,1.0
2018-06-14,上涨,-1.0,-1.0
2018-06-15,下跌,1.0,1.0
2018-06-19,下跌,-1.0,-1.0
2018-06-20,上涨,-1.0,-1.0
2018-06-21,上涨,1.0,1.0
2018-06-22,下跌,1.0,1.0
2018-06-25,下跌,-1.0,-1.0
2018-06-26,下跌,-1.0,-1.0
2018-06-27,下跌,-1.0,-1.0
2018-06-28,上涨,-1.0,-1.0
2018-06-29,下跌,1.0,-1.0
2018-07-02,上涨,-1.0,-1.0
2018-07-03,下跌,1.0,-1.0
2018-07-04,上涨,-1.0,-1.0
2018-07-05,上涨,1.0,-1.0
2018-07-06,上涨,1.0,-1.0
2018-07-09,上涨,1.0,1.0
2018-07-10,下跌,1.0,1.0
2018-07-11,上涨,-1.0,1.0
2018-07-12,下跌,1.0,1.0
2018-07-13,下跌,-1.0,1.0
2018-07-16,下跌,-1.0,-1.0
2018-07-17,下跌,-1.0,-1.0
2018-07-18,上涨,-1.0,-1.0
2018-07-19,上涨,1.0,-1.0
2018-07-20,上涨,1.0,-1.0
2018-07-23,上涨,1.0,1.0
2018-07-24,下跌,1.0,1.0
2018-07-25,下跌,-1.0,1.0
2018-07-26,下跌,-1.0,1.0
2018-07-27,下跌,-1.0,1.0
2018-07-30,上涨,-1.0,-1.0
2018-07-31,下跌,1.0,-1.0
2018-08-01,下跌,-1.0,-1.0
2018-08-02,下跌,-1.0,-1.0
2018-08-03,下跌,-1.0,-1.0
2018-08-06,上涨,-1.0,-1.0
2018-08-07,下跌,1.0,-1.0
2018-08-08,上涨,-1.0,-1.0
2018-08-09,上涨,1.0,1.0
2018-08-10,下跌,1.0,1.0
2018-08-13,下跌,-1.0,1.0
2018-08-14,下跌,-1.0,1.0
2018-08-15,上涨,-1.0,1.0
2018-08-16,下跌,1.0,1.0
2018-08-17,上涨,-1.0,-1.0
2018-08-20,上涨,1.0,1.0
2018-08-21,上涨,1.0,1.0
2018-08-22,下跌,1.0,1.0
2018-08-23,下跌,-1.0,1.0
2018-08-24,上涨,-1.0,1.0
2018-08-27,下跌,1.0,1.0
2018-08-28,上涨,-1.0,1.0
2018-08-29,下跌,1.0,1.0
2018-08-30,上涨,-1.0,1.0
2018-08-31,下跌,1.0,1.0
2018-09-03,上涨,-1.0,-1.0
2018-09-04,下跌,1.0,1.0
2018-09-05,下跌,-1.0,-1.0
2018-09-06,上涨,-1.0,-1.0
2018-09-07,上涨,1.0,-1.0
2018-09-10,下跌,1.0,-1.0
2018-09-11,下跌,-1.0,-1.0
2018-09-12,上涨,-1.0,-1.0
2018-09-13,上涨,1.0,1.0
2018-09-14,下跌,1.0,1.0
2018-09-17,上涨,-1.0,-1.0
2018-09-18,上涨,1.0,-1.0
2018-09-19,下跌,1.0,1.0
2018-09-20,上涨,-1.0,1.0
2018-09-21,下跌,1.0,1.0
2018-09-25,上涨,-1.0,1.0
2018-09-26,下跌,1.0,1.0
2018-09-27,下跌,-1.0,1.0
2018-09-28,下跌,-1.0,1.0
2018-10-08,下跌,-1.0,-1.0
2018-10-09,下跌,-1.0,-1.0
2018-10-10,下跌,-1.0,-1.0
2018-10-11,上涨,-1.0,-1.0
2018-10-12,下跌,1.0,-1.0
2018-10-15,下跌,-1.0,-1.0
2018-10-16,上涨,-1.0,-1.0
2018-10-17,下跌,1.0,-1.0
2018-10-18,上涨,-1.0,-1.0
2018-10-19,上涨,1.0,-1.0
2018-10-22,下跌,1.0,1.0
2018-10-23,上涨,-1.0,1.0
2018-10-24,上涨,1.0,1.0
2018-10-25,上涨,1.0,1.0
2018-10-26,下跌,1.0,1.0
2018-10-29,上涨,-1.0,-1.0
2018-10-30,上涨,1.0,1.0
2018-10-31,上涨,1.0,1.0
2018-11-01,上涨,1.0,1.0
2018-11-02,下跌,1.0,1.0
2018-11-05,上涨,-1.0,1.0
2018-11-06,下跌,1.0,1.0
2018-11-07,上涨,-1.0,-1.0
2018-11-08,下跌,1.0,-1.0
2018-11-09,上涨,-1.0,-1.0
2018-11-12,上涨,1.0,-1.0
2018-11-13,上涨,1.0,-1.0
2018-11-14,上涨,1.0,1.0
2018-11-15,上涨,1.0,1.0
2018-11-16,上涨,1.0,1.0
2018-11-19,下跌,1.0,1.0
2018-11-20,上涨,-1.0,1.0
2018-11-21,下跌,1.0,1.0
2018-11-22,下跌,-1.0,1.0
2018-11-23,上涨,-1.0,1.0
2018-11-26,下跌,1.0,-1.0
2018-11-27,上涨,-1.0,-1.0
2018-11-28,下跌,1.0,-1.0
2018-11-29,上涨,-1.0,-1.0
2018-11-30,上涨,1.0,1.0
2018-12-03,下跌,1.0,1.0
2018-12-04,上涨,-1.0,1.0
2018-12-05,下跌,1.0,-1.0
2018-12-06,上涨,-1.0,-1.0
2018-12-07,下跌,1.0,-1.0
2018-12-10,上涨,-1.0,-1.0
2018-12-11,上涨,1.0,1.0
2018-12-12,上涨,1.0,1.0
2018-12-13,下跌,1.0,1.0
2018-12-14,上涨,-1.0,1.0
2018-12-17,下跌,1.0,1.0
2018-12-18,下跌,-1.0,-1.0
2018-12-19,下跌,-1.0,-1.0
2018-12-20,下跌,-1.0,-1.0
2018-12-21,下跌,-1.0,-1.0
2018-12-24,上涨,-1.0,-1.0
2018-12-25,下跌,1.0,-1.0
2018-12-26,下跌,-1.0,-1.0
2018-12-27,上涨,-1.0,-1.0
2018-12-28,上涨,1.0,-1.0
2019-01-02,上涨,1.0,1.0
2019-01-03,上涨,1.0,1.0
2019-01-04,上涨,1.0,1.0
2019-01-07,下跌,1.0,1.0
2019-01-08,上涨,-1.0,1.0
2019-01-09,下跌,1.0,1.0
2019-01-10,上涨,-1.0,1.0
2019-01-11,下跌,1.0,1.0
2019-01-14,上涨,-1.0,-1.0
2019-01-15,上涨,1.0,1.0
2019-01-16,下跌,1.0,1.0
2019-01-17,上涨,-1.0,-1.0
2019-01-18,下跌,1.0,1.0
2019-01-21,下跌,-1.0,1.0
2019-01-22,下跌,-1.0,1.0
2019-01-23,上涨,-1.0,-1.0
2019-01-24,上涨,1.0,1.0
2019-01-25,下跌,1.0,1.0
2019-01-28,上涨,-1.0,1.0
2019-01-29,上涨,1.0,1.0
2019-01-30,上涨,1.0,1.0
2019-01-31,下跌,1.0,1.0
2019-02-01,下跌,-1.0,1.0
2019-02-11,下跌,-1.0,1.0
2019-02-12,上涨,-1.0,1.0
2019-02-13,下跌,1.0,1.0
2019-02-14,下跌,-1.0,-1.0
2019-02-15,上涨,-1.0,-1.0
2019-02-18,下跌,1.0,-1.0
2019-02-19,上涨,-1.0,-1.0
2019-02-20,下跌,1.0,-1.0
2019-02-21,上涨,-1.0,-1.0
2019-02-22,上涨,1.0,1.0
2019-02-25,下跌,1.0,1.0
2019-02-26,上涨,-1.0,1.0
2019-02-27,下跌,1.0,1.0
2019-02-28,上涨,-1.0,1.0
2019-03-01,上涨,1.0,1.0
2019-03-04,上涨,1.0,1.0
2019-03-05,下跌,1.0,1.0
2019-03-06,下跌,-1.0,1.0
2019-03-07,下跌,-1.0,1.0
2019-03-08,上涨,-1.0,-1.0
2019-03-11,横盘,1.0,-1.0
2019-03-12,上涨,0.0,-1.0
2019-03-13,下跌,1.0,-1.0
2019-03-14,上涨,-1.0,-1.0
2019-03-15,上涨,1.0,1.0
2019-03-18,下跌,1.0,1.0
2019-03-19,上涨,-1.0,1.0
2019-03-20,上涨,1.0,1.0
2019-03-21,下跌,1.0,1.0
2019-03-22,下跌,-1.0,1.0
2019-03-25,上涨,-1.0,-1.0
2019-03-26,上涨,1.0,-1.0
2019-03-27,下跌,1.0,-1.0
2019-03-28,上涨,-1.0,-1.0
2019-03-29,上涨,1.0,1.0
2019-04-01,下跌,1.0,1.0
2019-04-02,上涨,-1.0,1.0
2019-04-03,下跌,1.0,1.0
2019-04-04,下跌,-1.0,1.0
2019-04-08,上涨,-1.0,1.0
2019-04-09,下跌,1.0,1.0
2019-04-10,下跌,-1.0,1.0
